name,role,state,county,ageRange,gender,race,appointed,headshot,websites__url,websites__wiki,websites__facebook,websites__twitter,office__address__courthouse,office__address__street,office__address__city,office__address__zipcode,office__address__phone,office__email,openData,salary
Ginger Bowden Madden,State Attorney,Florida,"Escambia, Santa Rosa, Okaloosa, Walton",50-60,Female,,null,http://sao1.co.escambia.fl.us/images/madden.jpg,www.sao1.co.escambia.fl.us,,https://www.facebook.com/profile.php?id=1433720345,,,190 Government Center,Pensacola,32501,(850) 595-4746,,https://salaries.myflorida.com/?utf8=%E2%9C%93&by_name=ginger+bowden+madden&by_agency=&by_class_code=&min_salary=0&max_salary=284300,"$192,105.00/yr"
Jack Campbell,State Attorney,Florida,"Leon, Franklin, Gadsden, Jefferson, Liberty, Wakulla",40-50,Male,,null,https://www.sao2fl.org/portals/27/images/jack_profile_sm.jpg,https://www.sao2fl.org/About/Jack-Campbell,,https://www.facebook.com/profile.php?id=100010236582658,,"Leon County Courthouse 301 South Monroe Street, Suite 475",,Tallahassee,32399-2550,(850) 606-6000,,http://www.transparencyflorida.gov/Positions/Positions_Detail.aspx?FY=22&BE=21500200&LBE=21500200&R=P&SC=F&OB=N,"$174,641.00/yr"
John Durrett,State Attorney,Florida,"Columbia, Dixie, Hamilton, Lafayette, Madison, Suwannee, Taylor Counties",,Male,,null,https://sao3.org/wp-content/uploads/john-durrett-state-attorney-001.jpg,https://sao3.org/,,,,,100 S.E. Court Street,Live Oak,32064,(386) 362-2320,,https://salaries.myflorida.com/?utf8=%E2%9C%93&by_name=john+durrett&by_agency=&by_class_code=&min_salary=0&max_salary=284300,"$174,640.68/yr"
Melissa Nelson,State Attorney,Florida,"Duval County, Clay County, Nassau County",,Female,,null,https://www.sao4th.com/about/meet-mrs-nelson-and-her-team/,https://www.sao4th.com/wp-content/uploads/2019/05/IMG_5654-11-200x300.jpg,,https://www.facebook.com/MelissaNelson4SAO,,"330 East Bay Street, 6th Floor Duval County Courthouse, Room 600",,Jacksonville,32202,(904) 630-2400,,http://www.transparencyflorida.gov/Positions/Positions_Detail.aspx?FY=22&BE=21500400&LBE=21500400&R=P&SC=F&OB=N,"$192,105.00/yr"
Bill (William) Gladson,State Attorney,Florida,"Marion, Citrus, Lake, Sumter, Hernando counties",,Male,,null,https://www.sao5.org/z/-vf.0.0.0.7612.7F43971D93FBEE71A5148FF896C29907418E74E8551D8DF8C9F07BC489107C37,https://www.sao5.org/,,https://www.facebook.com/FLSAO5th,,,19 N. W. Pine Avenue,Ocala,34475,(352) 620-3800,,https://salaries.myflorida.com/?utf8=%E2%9C%93&by_name=gladson&by_agency=&by_class_code=&min_salary=0&max_salary=284300,"$174,640.68/yr"
Bruce L. Bartlett*,State Attorney*,Florida,"Pinellas, Pasco counties",,Male,,44217,https://www.jwbpinellas.org/wp-content/uploads/2017/11/480x480-Bruce-Bartlett.jpg,http://www.sao6.org/aboutsa.htm,,https://www.facebook.com/VoteBruceBartlett,,,"14250 49th Street North, Room 1000",Clearwater,33762,(727) 464-6221,,https://salaries.myflorida.com/?utf8=%E2%9C%93&by_name=bruce+bartlett&by_agency=&by_class_code=&min_salary=0&max_salary=284300,"$174,641.04/yr"
R.J. Larizza,State Attorney,Florida,"Volusia, Flagler, St. Johns, Putnam counties",,Male,,null,https://www.sao7.com/zupload/site-options/R-J--Larizza-Photo-cropped11.jpg,https://www.sao7.com/,,https://www.facebook.com/RJLarizza4SAO,,,The Justice Center 251 North Ridgewood Avenue,Daytona Beach,32114-7505,(386) 239-7710,,http://www.transparencyflorida.gov/Positions/Positions_Detail.aspx?FY=22&BE=21500700&LBE=21500700&R=P&SC=F&OB=N,"$174,641.00/yr"
Brian S. Kramer,State Attorney,Florida,"Baker County, Bradford County, Union County, Levy County, Gilchrist County",,Male,,null,http://www.sao8.org/images/Kramer_110320_08.jpg,http://www.sao8.org/,,https://www.facebook.com/8th-Judicial-Circuit-State-Attorneys-Office-339364920799056,,,120 West University Avenue,Gainesville,32601,(352) 374-3670,,http://www.transparencyflorida.gov/Positions/Positions_Detail.aspx?FY=22&BE=21500800&LBE=21500800&R=P&SC=F&OB=N,"$164,641.00/yr"
Monique H. Worrell,State Attorney,Florida,Orange and Osceola,,Female,African American,null,https://www.sao9.net/uploads/1/2/0/3/120332172/sa-mworrell_orig.jpg,https://www.sao9.net/,,https://www.facebook.com/StateAttorneyMoniqueHWorrell,,,415 North Orange Avenue,Orlando,32801,(407) 836-2400,,https://salaries.myflorida.com/?utf8=%E2%9C%93&by_name=Monique+Worrell&by_agency=&by_class_code=&min_salary=0&max_salary=284300,"$192,105.00/yr"
Brian Haas,State Attorney,Florida,"Polk County, Highlands County, Hardee County",,Male,,null,https://www.sao10.com/wp-content/uploads/2017/03/Brian-Haas-State-Attorney-for-the-Tenth-Judicial-Circuit-of-Florida.jpg,https://www.sao10.com/,,https://www.facebook.com/SAO10Florida,,,255 Broadway Avenue,Bartow,33830,(863) 534-4800,,https://salaries.myflorida.com/?utf8=%E2%9C%93&by_name=Brian+haas&by_agency=Justice+Admin+Commission&by_class_code=&min_salary=0&max_salary=284300,"$192,105.00./yr"
Katherine Fernandez-Rundle,State Attorney,Florida,Miami-Dade County,,Female,,null,https://www.mdc.edu/main/images/MDCGaveMiamiDade_sideV_tcm6-6183.jpg,https://miamisao.com/,,https://www.facebook.com/KeepKatherineFernandezRundleStateAttorney,,,E. R. Graham Building 1350 N. W. 12 Avenue,Miami,33136,(305) 547-0100,,https://salaries.myflorida.com/?utf8=%E2%9C%93&by_name=Katherine+Rundle&by_agency=&by_class_code=&min_salary=0&max_salary=284300,"$192,105.00/yr"
Ed (Eduardo) A. Brodsky,State Attorney,Florida,"Desoto, Manatee, Sarasota",,Male,,null,https://www.sao12.org/home/showpublishedimage/296/636257851240230000,https://www.sao12.org/home,,https://www.facebook.com/brodsky.ed,,,"Criminal Justice Building, Suite 400 2071 Ringling Boulevard",Sarasota,34237-7000,(941) 861-4400,,https://salaries.myflorida.com/?utf8=%E2%9C%93&by_name=Ed+Brodsky&by_agency=&by_class_code=&min_salary=0&max_salary=284300,"$174,641.04/yr"
Andrew H. Warren,State Attorney,Florida,Hillsborough County,,Male,,null,https://www.sao13th.com/wp-content/uploads/2018/03/Andrew-H-Warren-State-Attorney-Florida-13th-Judicial-District.jpg?id=3257,https://www.sao13th.com/,,,https://twitter.com/AndrewWarrenFL?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,"County Courthouse Annex, 5th Floor 800 East Kennedy Boulevard",,Tampa,33602-4199,(813) 272-5400,,https://salaries.myflorida.com/?utf8=%E2%9C%93&by_name=andrew+warren&by_agency=&by_class_code=&min_salary=0&max_salary=284300,"$174,641.04/yr"
Larry Basford,State Attorney,Florida,"Bay County, Calhoun County, Gulf County, Holmes County, Jackson County, Washington County",,Male,,null,https://sa14.fl.gov/wp-content/uploads/2021/01/Larry-Basford-768x807.jpg,https://sa14.fl.gov/,,https://www.facebook.com/larry.basford.355,,,421 Magnolia Avenue,Panama City,32401,(850) 872-4473,,https://salaries.myflorida.com/?utf8=%E2%9C%93&by_name=larry+basford&by_agency=&by_class_code=&min_salary=0&max_salary=284300,"$192,105.00/yr"
Dave Aronberg,State Attorney,Florida,Palm Beach County,,Male,,null,http://www.sa15.state.fl.us/stateattorney/_images/OurOffice/Headshot2020lightened.jpg,http://www.sa15.state.fl.us/stateattorney/OurOffice/indexSAbio.htm,https://en.wikipedia.org/wiki/Dave_Aronberg,https://www.facebook.com/davearonberg,,,401 N. Dixie Highway,West Palm Beach,4209,(561) 355-7100,,https://salaries.myflorida.com/?utf8=%E2%9C%93&by_name=David+ARONBERG&by_agency=Justice+Admin+Commission&by_class_code=&min_salary=0&max_salary=284300,"$192,105.00/yr"
Dennis W. Ward,State Attorney,Florida,Monroe County,,Male,,null,https://www.keyssao.org/ImageRepository/Document?documentID=80,https://www.keyssao.org/,,https://www.facebook.com/dennis.ward.100,,,"530 Whitehead Street, Suite 201",Key West,6547,(305) 292-3400,,https://salaries.myflorida.com/?utf8=%E2%9C%93&by_name=dennis+ward&by_agency=&by_class_code=&min_salary=0&max_salary=284300,"$174,640.80/yr"
Harold F. Pryor,State Attorney,Florida,Broward County,,Male,African American,null,https://browardsao.com/wp-content/uploads/2021/01/HaroldPryor-bio-photo-web-2-400x400.jpg,https://browardsao.com/,,https://www.facebook.com/HPforStateAttorney2020,,,"201 S. E. 6th Street, Suite 665",Ft. Lauderdale,33301,(954) 831-6955,,http://www.transparencyflorida.gov/Positions/Positions_Detail.aspx?FY=22&BE=21501700&LBE=21501700&R=P&SC=F&OB=N,"$192,105.00/yr"
Phil Archer,State Attorney,Florida,"Brevard County, Seminole County",,Male,,null,http://sa18.org/images/phil-archer.jpg,https://sa18.org/,,https://www.facebook.com/StateAttorneyPhilArcher/,,,"2725 Judge Fran Jamieson Way, Bldg D",Viera,32940,321) 617-7510,,http://www.transparencyflorida.gov/Positions/Positions_Detail.aspx?FY=22&BE=21501800&LBE=21501800&R=P&SC=F&OB=N,"$192,105.00/yr"
Thomas Bakkedahl,State Attorney,Florida,"Martin County, St. Lucie County, Indian River County, Okeechobee County",,Male,,null,https://bloximages.newyork1.vip.townnews.com/hometownnewstc.com/content/tncms/assets/v3/editorial/a/9f/a9f8d55c-666e-11eb-b1d0-bbc33a9cad66/601b22f29040e.image.jpg?resize=300%2C450,www.SAO19.org ,,https://www.facebook.com/Bakkedahl4StateAttorney,,,411 South Second Street,Ft. Pierce,34950,(772) 465-3000,[email], https://salaries.myflorida.com/?utf8=%E2%9C%93&by_name=Thomas+Bakkedahl&by_agency=&by_class_code=&min_salary=0&max_salary=284300,"$174,641.04/yr"
Amira Fox,State Attorney,Florida,"Charlotte County, Collier County, Glades County, Hendry County, Lee County",,Female,White,null,https://www.sao20.org/wp-content/uploads/2019/02/amira-fox.jpg,https://sao20.org/,https://en.wikipedia.org/wiki/List_of_district_attorneys_by_county,https://sw-ke.facebook.com/pg/SAOAmiraFox/videos/,https://twitter.com/saoamirafox?lang=en,,"2000 Main Street, 6th Floor",Fort Myers,33901,(239) 533-1000,[email],http://www.transparencyflorida.gov/Positions/Positions_Detail.aspx?FY=22&BE=21501800&LBE=21501800&R=P&SC=F&OB=N,"$174,641.00/yr"
,,,,,,,,,,,,,,,,,,,,
